Customer_ID,branch,total,Spending_class
3,B,304.542,"Medium Spenders"
11,C,161.7,"Low Spenders"
10,C,337.512,"Medium Spenders"
9,C,256.7775,"Low Spenders"
7,C,610.491,"Medium Spenders"
2,C,401.73,"Medium Spenders"
1,A,362.943,"Medium Spenders"
4,A,44.5935,"Low Spenders"
15,B,485.037,"Medium Spenders"
6,C,198.996,"Low Spenders"
3,C,471.03,"Medium Spenders"
10,A,161.553,"Low Spenders"
8,B,608.202,"Medium Spenders"
14,C,94.2375,"Low Spenders"
9,A,102.018,"Low Spenders"
5,B,922.635,"High Spenders"
15,C,78.435,"Low Spenders"
4,A,166.1625,"Low Spenders"
9,B,521.01,"Medium Spenders"
5,C,51.1455,"Low Spenders"
11,C,742.2975,"Medium Spenders"
9,C,218.0115,"Low Spenders"
9,A,367.038,"Medium Spenders"
4,B,223.0725,"Low Spenders"
6,A,931.035,"High Spenders"
13,C,172.494,"Low Spenders"
8,A,391.419,"Medium Spenders"
2,C,321.111,"Medium Spenders"
7,C,860.685,"High Spenders"
14,B,34.629,"Low Spenders"
12,C,309.3615,"Medium Spenders"
3,B,535.374,"Medium Spenders"
5,A,548.7615,"Medium Spenders"
3,C,763.4655,"Medium Spenders"
5,C,85.113,"Low Spenders"
4,B,115.185,"Low Spenders"
9,B,53.928,"Low Spenders"
11,A,115.08,"Low Spenders"
13,B,112.224,"Low Spenders"
8,A,836.304,"High Spenders"
3,C,419.832,"Medium Spenders"
2,B,944.622,"High Spenders"
14,C,536.844,"Medium Spenders"
7,B,474.348,"Medium Spenders"
7,A,688.6215,"Medium Spenders"
1,A,169.3125,"Low Spenders"
14,C,299.8485,"Low Spenders"
10,C,575.736,"Medium Spenders"
13,B,853.146,"High Spenders"
5,B,291.207,"Low Spenders"
12,A,580.419,"Medium Spenders"
8,B,146.328,"Low Spenders"
2,B,550.935,"Medium Spenders"
1,C,512.19,"Medium Spenders"
14,C,284.193,"Low Spenders"
7,A,138.1275,"Low Spenders"
11,A,216.846,"Low Spenders"
2,B,545.055,"Medium Spenders"
4,A,609,"Medium Spenders"
3,C,942.9,"High Spenders"
3,C,950.25,"High Spenders"
15,C,720.3,"Medium Spenders"
6,C,31.9305,"Low Spenders"
9,A,491.085,"Medium Spenders"
11,C,291.438,"Low Spenders"
1,A,316.47,"Medium Spenders"
8,C,277.788,"Low Spenders"
6,B,603.624,"Medium Spenders"
9,A,272.664,"Low Spenders"
11,B,384.468,"Medium Spenders"
3,C,254.016,"Low Spenders"
15,A,786.618,"Medium Spenders"
8,C,103.824,"Low Spenders"
5,C,680.148,"Medium Spenders"
13,A,484.5225,"Medium Spenders"
2,B,75.7785,"Low Spenders"
4,B,263.97,"Low Spenders"
5,B,918.729,"High Spenders"
3,B,588.357,"Medium Spenders"
9,C,362.712,"Medium Spenders"
3,A,66.8745,"Low Spenders"
12,A,336.5565,"Medium Spenders"
2,C,160.44,"Low Spenders"
4,B,418.95,"Medium Spenders"
14,B,357.588,"Medium Spenders"
14,C,1003.59,"High Spenders"
9,A,1039.29,"High Spenders"
5,A,323.064,"Medium Spenders"
8,A,510.972,"Medium Spenders"
9,A,367.5525,"Medium Spenders"
12,B,420.2625,"Medium Spenders"
8,C,175.14,"Low Spenders"
8,B,333.207,"Medium Spenders"
4,B,166.236,"Low Spenders"
12,A,319.788,"Medium Spenders"
12,A,186.228,"Low Spenders"
13,C,165.4485,"Low Spenders"
5,A,465.444,"Medium Spenders"
14,C,273.42,"Low Spenders"
1,C,472.311,"Medium Spenders"
15,C,323.148,"Medium Spenders"
14,A,162.75,"Low Spenders"
8,C,288.204,"Low Spenders"
7,A,90.699,"Low Spenders"
7,B,56.952,"Low Spenders"
7,B,793.716,"Medium Spenders"
4,B,195.174,"Low Spenders"
9,A,77.7735,"Low Spenders"
4,C,293.202,"Low Spenders"
4,B,242.676,"Low Spenders"
1,B,154.392,"Low Spenders"
9,C,829.71,"High Spenders"
15,B,107.31,"Low Spenders"
4,A,171.7275,"Low Spenders"
5,C,78.0045,"Low Spenders"
15,C,91.77,"Low Spenders"
4,A,26.5545,"Low Spenders"
4,C,174.3,"Low Spenders"
14,C,374.7975,"Medium Spenders"
13,C,120.645,"Low Spenders"
12,B,241.458,"Low Spenders"
14,C,451.3635,"Medium Spenders"
10,B,271.95,"Low Spenders"
5,B,93.2925,"Low Spenders"
15,A,217.6335,"Low Spenders"
15,C,629.8425,"Medium Spenders"
13,C,299.565,"Low Spenders"
10,B,95.6655,"Low Spenders"
7,B,942.4485,"High Spenders"
7,A,247.8735,"Low Spenders"
6,C,881.307,"High Spenders"
14,B,484.89,"Medium Spenders"
6,B,146.223,"Low Spenders"
4,B,217.6335,"Low Spenders"
13,A,19.194,"Low Spenders"
8,B,130.0425,"Low Spenders"
15,A,298.116,"Low Spenders"
13,B,796.908,"Medium Spenders"
15,B,180.621,"Low Spenders"
11,B,285.705,"Low Spenders"
2,B,456.288,"Medium Spenders"
14,C,62.0025,"Low Spenders"
7,C,13.167,"Low Spenders"
3,A,90.825,"Low Spenders"
10,C,183.036,"Low Spenders"
2,B,655.5465,"Medium Spenders"
14,C,155.652,"Low Spenders"
10,B,571.41,"Medium Spenders"
5,A,532.728,"Medium Spenders"
7,B,170.877,"Low Spenders"
15,B,33.3585,"Low Spenders"
3,B,794.6505,"Medium Spenders"
3,B,310.044,"Medium Spenders"
10,A,545.37,"Medium Spenders"
15,A,195.594,"Low Spenders"
11,C,91.4025,"Low Spenders"
2,C,232.155,"Low Spenders"
4,B,69.405,"Low Spenders"
7,A,94.1745,"Low Spenders"
12,A,235.683,"Low Spenders"
2,A,125.517,"Low Spenders"
6,C,195.72,"Low Spenders"
3,A,263.13,"Low Spenders"
1,B,788.508,"Medium Spenders"
11,A,399.756,"Medium Spenders"
15,B,256.41,"Low Spenders"
9,A,94.185,"Low Spenders"
11,A,326.424,"Medium Spenders"
10,B,536.991,"Medium Spenders"
4,B,439.8975,"Medium Spenders"
6,C,369.495,"Medium Spenders"
2,C,30.219,"Low Spenders"
14,A,99.75,"Low Spenders"
14,A,494.76,"Medium Spenders"
6,B,137.004,"Low Spenders"
8,A,69.6675,"Low Spenders"
13,A,163.233,"Low Spenders"
7,A,135.45,"Low Spenders"
2,C,276.948,"Low Spenders"
7,A,709.317,"Medium Spenders"
8,C,69.09,"Low Spenders"
3,B,160.86,"Low Spenders"
1,A,233.52,"Low Spenders"
4,B,57.1725,"Low Spenders"
8,A,723.24,"Medium Spenders"
10,C,148.974,"Low Spenders"
5,B,783.3,"Medium Spenders"
12,A,297.108,"Low Spenders"
13,A,373.17,"Medium Spenders"
7,B,354.0075,"Medium Spenders"
11,C,44.352,"Low Spenders"
7,A,203.553,"Low Spenders"
3,A,25.263,"Low Spenders"
2,B,628.173,"Medium Spenders"
2,B,352.5795,"Medium Spenders"
7,C,229.11,"Low Spenders"
1,C,400.764,"Medium Spenders"
5,C,745.395,"Medium Spenders"
13,A,462.21,"Medium Spenders"
3,A,587.664,"Medium Spenders"
1,C,38.85,"Low Spenders"
8,A,16.107,"Low Spenders"
13,A,628.929,"Medium Spenders"
15,A,200.214,"Low Spenders"
7,B,350.07,"Medium Spenders"
12,C,78.603,"Low Spenders"
15,C,224.4375,"Low Spenders"
5,B,356.5485,"Medium Spenders"
12,A,697.368,"Medium Spenders"
4,B,423.15,"Medium Spenders"
9,C,204.6975,"Low Spenders"
8,A,65.604,"Low Spenders"
5,A,76.356,"Low Spenders"
2,B,190.155,"Low Spenders"
6,C,272.58,"Low Spenders"
4,C,121.128,"Low Spenders"
1,A,493.794,"Medium Spenders"
11,A,252.042,"Low Spenders"
3,C,93.0405,"Low Spenders"
3,C,209.622,"Low Spenders"
13,B,40.9605,"Low Spenders"
9,C,51.0405,"Low Spenders"
11,A,214.998,"Low Spenders"
6,B,125.664,"Low Spenders"
12,A,530.67,"Medium Spenders"
6,A,295.6905,"Low Spenders"
2,A,745.836,"Medium Spenders"
7,A,83.412,"Low Spenders"
6,A,172.011,"Low Spenders"
13,B,503.559,"Medium Spenders"
5,C,145.593,"Low Spenders"
14,A,74.7075,"Low Spenders"
14,A,146.9475,"Low Spenders"
12,C,820.365,"High Spenders"
1,C,208.677,"Low Spenders"
12,C,66.402,"Low Spenders"
3,C,392.6475,"Medium Spenders"
4,C,218.0745,"Low Spenders"
6,C,185.094,"Low Spenders"
3,C,216.6885,"Low Spenders"
11,C,41.391,"Low Spenders"
15,A,96.138,"Low Spenders"
10,A,324.2925,"Medium Spenders"
1,A,135.576,"Low Spenders"
1,B,410.508,"Medium Spenders"
2,A,523.845,"Medium Spenders"
2,C,395.892,"Medium Spenders"
12,B,214.746,"Low Spenders"
2,A,152.712,"Low Spenders"
2,B,208.089,"Low Spenders"
6,A,103.635,"Low Spenders"
10,A,404.355,"Medium Spenders"
12,A,49.308,"Low Spenders"
5,C,77.175,"Low Spenders"
1,A,149.3625,"Low Spenders"
15,A,721.98,"Medium Spenders"
15,B,365.085,"Medium Spenders"
7,C,150.0975,"Low Spenders"
9,B,404.649,"Medium Spenders"
7,B,151.4835,"Low Spenders"
7,B,411.3795,"Medium Spenders"
6,B,565.215,"Medium Spenders"
14,C,509.4075,"Medium Spenders"
4,A,140.6475,"Low Spenders"
8,A,736.4385,"Medium Spenders"
1,A,75.5475,"Low Spenders"
3,C,749.7,"Medium Spenders"
5,A,191.247,"Low Spenders"
13,B,141.75,"Low Spenders"
11,C,1042.65,"High Spenders"
7,A,379.9215,"Medium Spenders"
11,B,402.2655,"Medium Spenders"
2,B,255.15,"Low Spenders"
15,C,31.752,"Low Spenders"
13,B,374.388,"Medium Spenders"
15,C,394.275,"Medium Spenders"
6,C,1002.12,"High Spenders"
9,B,86.625,"Low Spenders"
1,B,78.7185,"Low Spenders"
2,A,680.064,"Medium Spenders"
7,C,793.548,"Medium Spenders"
12,C,209.559,"Low Spenders"
3,A,461.286,"Medium Spenders"
5,C,173.208,"Low Spenders"
5,C,343.056,"Medium Spenders"
4,C,484.974,"Medium Spenders"
2,A,276.948,"Low Spenders"
11,C,150.78,"Low Spenders"
10,A,203.175,"Low Spenders"
4,B,193.011,"Low Spenders"
6,B,128.016,"Low Spenders"
8,C,441.693,"Medium Spenders"
4,C,265.104,"Low Spenders"
3,A,352.2225,"Medium Spenders"
1,A,507.675,"Medium Spenders"
8,B,334.341,"Medium Spenders"
15,C,701.8515,"Medium Spenders"
9,C,407.316,"Medium Spenders"
9,B,99.33,"Low Spenders"
7,A,345.786,"Medium Spenders"
15,C,55.881,"Low Spenders"
13,B,523.3725,"Medium Spenders"
9,C,314.538,"Medium Spenders"
1,A,214.935,"Low Spenders"
9,B,79.611,"Low Spenders"
8,C,294.651,"Low Spenders"
15,A,339.36,"Medium Spenders"
15,C,510.9615,"Medium Spenders"
7,B,133.917,"Low Spenders"
1,C,253.512,"Low Spenders"
6,B,398.475,"Medium Spenders"
11,A,80.661,"Low Spenders"
7,A,548.73,"Medium Spenders"
6,A,83.727,"Low Spenders"
8,A,406.875,"Medium Spenders"
7,A,284.9175,"Low Spenders"
10,B,128.4255,"Low Spenders"
5,B,258.678,"Low Spenders"
9,B,181.818,"Low Spenders"
1,C,248.409,"Low Spenders"
15,C,194.124,"Low Spenders"
6,C,14.679,"Low Spenders"
11,B,208.6875,"Low Spenders"
6,C,718.7565,"Medium Spenders"
13,A,282.492,"Low Spenders"
10,A,72.3975,"Low Spenders"
2,B,288.582,"Low Spenders"
11,A,237.426,"Low Spenders"
13,C,125.055,"Low Spenders"
10,B,359.205,"Medium Spenders"
14,B,45.927,"Low Spenders"
7,A,110.0925,"Low Spenders"
5,A,81.396,"Low Spenders"
9,A,427.812,"Medium Spenders"
2,B,100.9155,"Low Spenders"
15,C,190.596,"Low Spenders"
4,C,85.5855,"Low Spenders"
1,B,120.162,"Low Spenders"
3,A,185.367,"Low Spenders"
8,C,121.59,"Low Spenders"
11,C,264.7575,"Low Spenders"
4,C,1020.705,"High Spenders"
2,B,213.528,"Low Spenders"
10,C,17.094,"Low Spenders"
11,B,383.7645,"Medium Spenders"
2,A,390.7995,"Medium Spenders"
5,B,65.7405,"Low Spenders"
14,B,353.1675,"Medium Spenders"
8,A,951.825,"High Spenders"
4,B,145.068,"Low Spenders"
11,C,90.867,"Low Spenders"
7,A,147.798,"Low Spenders"
10,B,702.219,"Medium Spenders"
4,B,49.812,"Low Spenders"
2,C,937.818,"High Spenders"
3,C,348.306,"Medium Spenders"
5,A,214.137,"Low Spenders"
14,C,71.568,"Low Spenders"
3,C,343.224,"Medium Spenders"
4,C,91.56,"Low Spenders"
7,B,742.812,"Medium Spenders"
7,A,843.0345,"High Spenders"
7,C,13.419,"Low Spenders"
2,A,140.385,"Low Spenders"
15,B,20.1075,"Low Spenders"
8,C,290.43,"Low Spenders"
3,C,144.081,"Low Spenders"
15,B,28.4235,"Low Spenders"
6,B,41.076,"Low Spenders"
2,B,470.673,"Medium Spenders"
10,B,138.663,"Low Spenders"
9,A,333.9525,"Medium Spenders"
8,A,26.25,"Low Spenders"
3,A,87.234,"Low Spenders"
6,B,155.19,"Low Spenders"
3,B,731.43,"Medium Spenders"
11,B,833.595,"High Spenders"
6,C,488.985,"Medium Spenders"
11,C,37.6845,"Low Spenders"
2,C,212.73,"Low Spenders"
15,B,767.025,"Medium Spenders"
3,C,310.59,"Medium Spenders"
4,C,23.751,"Low Spenders"
14,A,269.535,"Low Spenders"
8,C,572.775,"Medium Spenders"
9,C,273.0525,"Low Spenders"
4,B,233.226,"Low Spenders"
2,C,22.659,"Low Spenders"
14,C,103.782,"Low Spenders"
6,C,527.751,"Medium Spenders"
12,A,168.21,"Low Spenders"
8,A,452.865,"Medium Spenders"
12,B,609.588,"Medium Spenders"
3,A,338.31,"Medium Spenders"
8,A,205.317,"Low Spenders"
4,A,174.615,"Low Spenders"
12,C,353.094,"Medium Spenders"
5,B,360.885,"Medium Spenders"
11,A,40.53,"Low Spenders"
3,C,554.148,"Medium Spenders"
10,C,344.4,"Medium Spenders"
12,A,194.985,"Low Spenders"
3,B,633.99,"Medium Spenders"
2,C,388.29,"Medium Spenders"
14,B,207.858,"Low Spenders"
15,B,431.445,"Medium Spenders"
9,A,156.03,"Low Spenders"
10,C,24.108,"Low Spenders"
5,B,734.076,"Medium Spenders"
3,B,72.87,"Low Spenders"
10,A,206.43,"Low Spenders"
1,B,212.688,"Low Spenders"
6,C,127.26,"Low Spenders"
12,B,209.769,"Low Spenders"
8,B,637.728,"Medium Spenders"
10,C,132.762,"Low Spenders"
15,C,568.512,"Medium Spenders"
7,B,103.0365,"Low Spenders"
5,A,432.768,"Medium Spenders"
6,B,77.6685,"Low Spenders"
11,C,33.495,"Low Spenders"
12,C,145.74,"Low Spenders"
3,B,195.951,"Low Spenders"
7,B,92.8725,"Low Spenders"
4,A,203.112,"Low Spenders"
14,B,152.775,"Low Spenders"
10,B,529.515,"Medium Spenders"
1,B,321.7725,"Medium Spenders"
1,C,100.485,"Low Spenders"
2,B,666.939,"Medium Spenders"
4,A,225.2775,"Low Spenders"
9,A,398.958,"Medium Spenders"
8,A,731.6925,"Medium Spenders"
9,C,429.1665,"Medium Spenders"
14,C,54.0435,"Low Spenders"
15,B,288.015,"Low Spenders"
11,C,206.7975,"Low Spenders"
10,A,72.933,"Low Spenders"
9,C,377.58,"Medium Spenders"
10,B,143.9865,"Low Spenders"
1,C,523.971,"Medium Spenders"
15,A,235.872,"Low Spenders"
5,C,132.027,"Low Spenders"
3,A,514.773,"Medium Spenders"
15,A,479.9025,"Medium Spenders"
7,B,164.682,"Low Spenders"
7,B,125.706,"Low Spenders"
12,B,570.78,"Medium Spenders"
14,A,926.9505,"High Spenders"
1,A,160.209,"Low Spenders"
8,A,728.112,"Medium Spenders"
5,B,240.975,"Low Spenders"
3,C,154.1295,"Low Spenders"
9,A,148.68,"Low Spenders"
10,C,122.5245,"Low Spenders"
10,B,77.658,"Low Spenders"
5,A,102.837,"Low Spenders"
7,A,306.81,"Medium Spenders"
8,C,551.124,"Medium Spenders"
13,A,96.642,"Low Spenders"
4,C,79.674,"Low Spenders"
6,B,84.756,"Low Spenders"
10,C,118.251,"Low Spenders"
1,B,74.76,"Low Spenders"
11,B,163.002,"Low Spenders"
3,A,308.91,"Medium Spenders"
5,A,575.9775,"Medium Spenders"
1,B,270.585,"Low Spenders"
8,A,416.178,"Medium Spenders"
5,B,180.4005,"Low Spenders"
1,B,513.2295,"Medium Spenders"
1,B,550.368,"Medium Spenders"
10,C,139.923,"Low Spenders"
7,A,142.002,"Low Spenders"
12,B,118.062,"Low Spenders"
1,B,151.284,"Low Spenders"
3,C,1034.46,"High Spenders"
7,A,262.458,"Low Spenders"
14,A,228.123,"Low Spenders"
2,B,203.931,"Low Spenders"
10,C,936.6,"High Spenders"
14,B,356.328,"Medium Spenders"
14,A,469.413,"Medium Spenders"
9,B,208.425,"Low Spenders"
1,A,852.705,"High Spenders"
6,C,517.965,"Medium Spenders"
13,A,621.243,"Medium Spenders"
12,B,586.971,"Medium Spenders"
3,C,543.753,"Medium Spenders"
12,B,430.71,"Medium Spenders"
7,B,280.035,"Low Spenders"
14,A,74.4555,"Low Spenders"
14,B,152.019,"Low Spenders"
8,A,451.0275,"Medium Spenders"
11,B,597.6285,"Medium Spenders"
4,B,253.26,"Low Spenders"
13,C,133.434,"Low Spenders"
11,A,269.934,"Low Spenders"
14,B,145.971,"Low Spenders"
9,C,85.743,"Low Spenders"
15,A,326.256,"Medium Spenders"
13,C,195.258,"Low Spenders"
2,B,75.936,"Low Spenders"
13,B,198.639,"Low Spenders"
9,A,217.182,"Low Spenders"
14,A,164.871,"Low Spenders"
9,A,226.065,"Low Spenders"
8,C,625.905,"Medium Spenders"
11,A,76.755,"Low Spenders"
1,C,293.139,"Low Spenders"
10,C,178.164,"Low Spenders"
9,A,47.859,"Low Spenders"
1,A,236.88,"Low Spenders"
15,B,304.92,"Medium Spenders"
14,B,46.683,"Low Spenders"
6,A,164.43,"Low Spenders"
12,C,440.937,"Medium Spenders"
9,C,193.4625,"Low Spenders"
2,A,147.672,"Low Spenders"
9,C,87.234,"Low Spenders"
5,C,68.2395,"Low Spenders"
10,C,814.38,"High Spenders"
13,B,343.413,"Medium Spenders"
6,C,381.3915,"Medium Spenders"
6,B,133.35,"Low Spenders"
2,A,394.3275,"Medium Spenders"
4,C,209.118,"Low Spenders"
6,A,32.1405,"Low Spenders"
4,B,121.569,"Low Spenders"
6,A,30.408,"Low Spenders"
3,C,935.2665,"High Spenders"
8,B,293.643,"Low Spenders"
11,C,84.9765,"Low Spenders"
9,A,708.225,"Medium Spenders"
3,A,365.904,"Medium Spenders"
11,B,457.38,"Medium Spenders"
5,C,461.5275,"Medium Spenders"
4,A,620.739,"Medium Spenders"
10,C,273.798,"Low Spenders"
9,A,225.792,"Low Spenders"
1,A,96.1905,"Low Spenders"
1,B,695.2365,"Medium Spenders"
8,B,874.125,"High Spenders"
9,B,95.9175,"Low Spenders"
14,B,165.648,"Low Spenders"
8,A,127.827,"Low Spenders"
11,B,867.09,"High Spenders"
9,A,167.895,"Low Spenders"
1,A,12.6945,"Low Spenders"
11,A,673.995,"Medium Spenders"
13,A,246.6765,"Low Spenders"
13,A,175.917,"Low Spenders"
8,B,314.055,"Medium Spenders"
4,B,251.7165,"Low Spenders"
6,B,697.935,"Medium Spenders"
2,A,212.7825,"Low Spenders"
6,C,48.51,"Low Spenders"
5,B,92.5575,"Low Spenders"
8,B,165.123,"Low Spenders"
11,B,311.1885,"Medium Spenders"
2,C,743.82,"Medium Spenders"
5,B,116.907,"Low Spenders"
5,C,609.168,"Medium Spenders"
2,C,63.2625,"Low Spenders"
7,A,182.952,"Low Spenders"
6,C,442.323,"Medium Spenders"
11,B,35.3115,"Low Spenders"
10,C,32.529,"Low Spenders"
9,C,259.77,"Low Spenders"
4,B,397.215,"Medium Spenders"
12,B,351.603,"Medium Spenders"
13,A,764.19,"Medium Spenders"
9,B,352.674,"Medium Spenders"
8,B,252.756,"Low Spenders"
3,A,49.4235,"Low Spenders"
4,C,104.6745,"Low Spenders"
2,A,277.6725,"Low Spenders"
10,A,146.6325,"Low Spenders"
3,A,58.2225,"Low Spenders"
12,B,135.3555,"Low Spenders"
10,C,125.979,"Low Spenders"
6,B,370.125,"Medium Spenders"
8,C,914.55,"High Spenders"
6,C,207.48,"Low Spenders"
11,A,204.246,"Low Spenders"
13,B,181.881,"Low Spenders"
11,B,75.474,"Low Spenders"
10,C,300.573,"High Spenders"
1,B,85.302,"Low Spenders"
1,A,588.42,"Medium Spenders"
14,B,196.14,"Low Spenders"
5,B,231.2415,"Low Spenders"
6,C,282.576,"Low Spenders"
8,A,477.54,"Medium Spenders"
2,B,175.917,"Low Spenders"
10,B,470.988,"Medium Spenders"
10,A,308.574,"Medium Spenders"
1,C,618.975,"Medium Spenders"
9,A,305.55,"Medium Spenders"
12,B,41.454,"Low Spenders"
1,B,36.5505,"Low Spenders"
15,C,310.716,"Medium Spenders"
13,A,45.108,"Low Spenders"
14,B,145.404,"Low Spenders"
14,B,103.11,"Low Spenders"
5,B,136.143,"Low Spenders"
13,A,667.38,"Medium Spenders"
9,C,153.048,"Low Spenders"
13,A,211.365,"Low Spenders"
1,C,663.2955,"Medium Spenders"
7,C,404.544,"Medium Spenders"
7,A,510.615,"Medium Spenders"
9,C,539.343,"Medium Spenders"
7,C,497.07,"Medium Spenders"
4,A,458.6925,"Medium Spenders"
8,A,113.568,"Low Spenders"
14,B,261.198,"Low Spenders"
15,A,657.531,"Medium Spenders"
1,C,1023.75,"High Spenders"
6,C,507.444,"Medium Spenders"
12,B,101.808,"Low Spenders"
13,B,207.585,"Low Spenders"
8,B,760.4415,"Medium Spenders"
7,B,835.2855,"High Spenders"
9,B,527.5095,"Medium Spenders"
13,B,180.6,"Low Spenders"
13,C,72.429,"Low Spenders"
7,C,131.208,"Low Spenders"
13,A,80.955,"Low Spenders"
13,A,507.906,"Medium Spenders"
2,C,317.226,"Medium Spenders"
1,C,733.6035,"Medium Spenders"
10,C,130.8825,"Low Spenders"
15,C,829.08,"High Spenders"
5,A,187.32,"Low Spenders"
11,A,525.231,"Medium Spenders"
8,A,37.611,"Low Spenders"
15,A,142.947,"Low Spenders"
13,B,110.124,"Low Spenders"
15,B,187.866,"Low Spenders"
8,C,856.4535,"High Spenders"
3,B,138.978,"Low Spenders"
13,C,270.2595,"Low Spenders"
11,B,98.028,"Low Spenders"
7,C,239.4,"Low Spenders"
14,C,175.0455,"Low Spenders"
14,B,732.27,"Medium Spenders"
11,C,408.492,"Medium Spenders"
14,B,383.523,"Medium Spenders"
11,A,93.744,"Low Spenders"
4,A,176.4,"Low Spenders"
10,A,20.685,"Low Spenders"
10,B,557.718,"Medium Spenders"
12,B,56.406,"Low Spenders"
12,C,860.475,"High Spenders"
11,C,596.82,"Medium Spenders"
2,C,616.98,"Medium Spenders"
13,B,769.104,"Medium Spenders"
5,A,887.922,"High Spenders"
11,C,408.7335,"Medium Spenders"
2,C,89.0715,"Low Spenders"
13,A,150.423,"Low Spenders"
5,A,79.149,"Low Spenders"
3,C,266.028,"Low Spenders"
5,C,40.341,"Low Spenders"
6,B,684.915,"Medium Spenders"
2,C,55.2825,"Low Spenders"
12,B,116.1405,"Low Spenders"
8,C,597.0405,"Medium Spenders"
7,B,93.744,"Low Spenders"
13,A,143.22,"Low Spenders"
13,A,182.91,"Low Spenders"
13,B,384.72,"Medium Spenders"
4,C,267.3405,"Low Spenders"
13,A,817.236,"High Spenders"
14,B,300.216,"High Spenders"
13,A,608.076,"Medium Spenders"
8,A,197.925,"Low Spenders"
13,A,232.638,"Low Spenders"
1,B,810.6,"High Spenders"
9,B,757.365,"Medium Spenders"
13,A,536.592,"Medium Spenders"
3,A,56.1225,"Low Spenders"
14,A,233.1,"Low Spenders"
2,B,801.864,"High Spenders"
6,C,239.589,"Low Spenders"
9,B,86.247,"Low Spenders"
12,B,401.688,"Medium Spenders"
8,A,72.009,"Low Spenders"
15,B,401.268,"Medium Spenders"
5,C,631.1445,"Medium Spenders"
9,C,499.7265,"Medium Spenders"
9,C,55.041,"Low Spenders"
5,C,137.865,"Low Spenders"
1,B,151.515,"Low Spenders"
13,C,480.0285,"Medium Spenders"
9,B,98.049,"Low Spenders"
12,C,132.5625,"Low Spenders"
2,B,830.3715,"High Spenders"
10,C,183.12,"Low Spenders"
15,A,397.992,"Medium Spenders"
9,A,32.151,"Low Spenders"
14,C,369.684,"Medium Spenders"
10,C,53.34,"Low Spenders"
12,A,548.163,"Medium Spenders"
11,C,603.876,"Medium Spenders"
15,C,57.6975,"Low Spenders"
4,C,190.4805,"Low Spenders"
12,A,432.9885,"Medium Spenders"
5,A,48.7305,"Low Spenders"
12,C,287.91,"Low Spenders"
15,B,1022.385,"High Spenders"
11,A,680.61,"Medium Spenders"
14,A,97.881,"Low Spenders"
